x1,y1,z1,x2,y2,z2
2.1406309631,-1.1487880381,0.9698357214,33.6217463701,34.6217463701,35.6217463701
0.7798479936,-1.457814943,-0.0611391939,34.6217463701,35.6217463701,36.6217463701
0.5029733811,-0.064439572,-1.5751116183,35.6217463701,36.6217463701,37.6217463701
0.7981841388,-1.0163306583,0.327935337,36.6217463701,37.6217463701,38.6217463701
-0.4012312964,0.7987757924,0.8815620679,37.6217463701,38.6217463701,39.6217463701
-0.75836867,0.0088023246,1.1900765304,38.6217463701,39.6217463701,40.6217463701
0.4476724485,-0.2118134367,-1.3685967466,39.6217463701,40.6217463701,41.6217463701
-0.1884311842,1.8238898383,0.055024574,40.6217463701,41.6217463701,42.6217463701
1.7949769201,-1.1603031081,1.4279058454,41.6217463701,42.6217463701,43.6217463701
-0.6253067194,0.8105218911,1.8354119289,42.6217463701,43.6217463701,44.6217463701
-0.6157242776,-2.162426039,0.3562357631,43.6217463701,44.6217463701,45.6217463701
-2.0673599897,1.1679034155,2.215492038,44.6217463701,45.6217463701,46.6217463701
1.0647459687,1.9541641911,0.0197273411,45.6217463701,46.6217463701,47.6217463701
-0.1288669415,0.6521161072,1.5059657711,46.6217463701,47.6217463701,48.6217463701
-0.4525171798,-0.8347817333,-1.1130708317,47.6217463701,48.6217463701,49.6217463701
0.0200862867,0.4150371094,2.1434045096,48.6217463701,49.6217463701,50.6217463701
0.4213793255,-0.778352628,-2.1513504107,49.6217463701,50.6217463701,51.6217463701
-1.0878312666,2.4413651687,-0.5756294559,50.6217463701,51.6217463701,52.6217463701
3.0902273875,0.6577062776,-0.5802962321,51.6217463701,52.6217463701,53.6217463701
0.0277330763,1.628654753,1.0913945078,52.6217463701,53.6217463701,54.6217463701
-1.5955390771,-0.2385191547,0.9105393447,53.6217463701,54.6217463701,55.6217463701
3.0244739842,0.1511307846,0.8491651909,54.6217463701,55.6217463701,56.6217463701
0.7429388981,-1.6872866999,0.7120245253,55.6217463701,56.6217463701,57.6217463701
-0.0669009525,1.9768849693,1.7445872731,56.6217463701,57.6217463701,58.6217463701
1.1135351069,-1.475858386,-0.3766701438,57.6217463701,58.6217463701,59.6217463701
0.3496913259,0.8605103494,2.1277444105,58.6217463701,59.6217463701,60.6217463701
1.2746456524,0.8960686715,1.2590262844,59.6217463701,60.6217463701,61.6217463701
-0.8496608788,0.9201598898,1.9613721507,60.6217463701,61.6217463701,62.6217463701
-0.7187728363,1.899720947,1.5923273714,61.6217463701,62.6217463701,63.6217463701
1.4081636604,2.5658404184,2.4677638333,62.6217463701,63.6217463701,64.6217463701
-0.7533218944,-0.6881633458,-0.4702679442,63.6217463701,64.6217463701,65.6217463701
2.5179609672,-0.1784161734,-0.0420247515,64.6217463701,65.6217463701,66.6217463701
0.6234612428,0.1775400448,-2.3386002059,65.6217463701,66.6217463701,67.6217463701
2.4783552133,-1.8355091926,1.0489898903,66.6217463701,67.6217463701,68.6217463701
-1.5364296424,0.884131037,2.6613154069,67.6217463701,68.6217463701,69.6217463701
0.1598714208,-1.1069093154,0.9645086571,68.6217463701,69.6217463701,70.6217463701
-0.3956987963,2.495646873,0.6403649478,69.6217463701,70.6217463701,71.6217463701
-1.1167909188,2.4178084468,2.8167192067,70.6217463701,71.6217463701,72.6217463701
0.4482451686,1.6496380009,0.2289653057,71.6217463701,72.6217463701,73.6217463701
1.555020247,0.093962242,0.9778107684,72.6217463701,73.6217463701,74.6217463701
-0.3437497437,2.3674353785,0.6489378508,73.6217463701,74.6217463701,75.6217463701
0.7240584995,-0.5628164424,1.4237921948,74.6217463701,75.6217463701,76.6217463701
-0.6860906926,-0.7878609856,1.3706375729,75.6217463701,76.6217463701,77.6217463701
1.3258107783,1.9255888627,-0.3640446675,76.6217463701,77.6217463701,78.6217463701
1.256163945,0.6560216071,-1.4828927614,77.6217463701,78.6217463701,79.6217463701
-0.4849648906,-0.4158439092,0.1427115203,78.6217463701,79.6217463701,80.6217463701
-0.4602716142,-0.3171291356,1.6185278327,79.6217463701,80.6217463701,81.6217463701
-0.8414872313,1.3631950381,2.1786601313,80.6217463701,81.6217463701,82.6217463701
-1.3682059457,-0.5615390854,0.1460350476,81.6217463701,82.6217463701,83.6217463701
0.9082479436,2.8673151948,-0.0631542222,82.6217463701,83.6217463701,84.6217463701
0.6705135109,3.1756790508,0.5191632807,83.6217463701,84.6217463701,85.6217463701
0.021212133,-1.3687919662,0.241676404,84.6217463701,85.6217463701,86.6217463701
-1.1226718407,-1.3232320816,-1.2306156062,85.6217463701,86.6217463701,87.6217463701
2.5245398752,2.5459008189,1.3961406305,86.6217463701,87.6217463701,88.6217463701
0.0849019588,2.1270438731,-0.717190093,87.6217463701,88.6217463701,89.6217463701
1.7420758675,1.1204485818,1.9725382662,88.6217463701,89.6217463701,90.6217463701
-1.0027007829,0.2524628956,1.0278541393,89.6217463701,90.6217463701,91.6217463701
1.9055764672,1.9489049153,0.4038169274,90.6217463701,91.6217463701,92.6217463701
-2.1465408866,1.5749030524,1.1012479981,91.6217463701,92.6217463701,93.6217463701
-1.5290870728,-0.0473029128,-0.6820817641,92.6217463701,93.6217463701,94.6217463701
-0.6406441168,1.7763401801,1.2899855924,93.6217463701,94.6217463701,95.6217463701
1.6764385671,0.1284978267,1.8250747491,94.6217463701,95.6217463701,96.6217463701
2.256028894,-1.8851781892,0.0986393149,95.6217463701,96.6217463701,97.6217463701
1.8313421928,-0.7175045535,-0.6919231446,96.6217463701,97.6217463701,98.6217463701
-1.7201027877,1.2884030983,0.201204242,97.6217463701,98.6217463701,99.6217463701
2.7492637116,0.3836528313,-0.4993321578,98.6217463701,99.6217463701,100.6217463701
-1.7478204639,2.2559069021,0.560136842,99.6217463701,100.6217463701,101.6217463701
2.0083827727,0.9322342985,-0.2236434417,100.6217463701,101.6217463701,102.6217463701
2.7737590263,-0.0341076218,-0.196720228,101.6217463701,102.6217463701,103.6217463701
-0.8096025007,-1.0105457767,-0.9482327065,102.6217463701,103.6217463701,104.6217463701
0.4448103611,1.5098735864,-1.3328533898,103.6217463701,104.6217463701,105.6217463701
-0.8625468783,0.7465851343,-1.6615764928,104.6217463701,105.6217463701,106.6217463701
1.9793213189,0.3079686718,-1.3031172044,105.6217463701,106.6217463701,107.6217463701
-0.0161110138,1.2305875859,-1.7836614223,106.6217463701,107.6217463701,108.6217463701
-0.5671827837,1.9692652804,2.2026224712,107.6217463701,108.6217463701,109.6217463701
-0.0148935369,0.2487443599,1.3678398575,108.6217463701,109.6217463701,110.6217463701
1.2913601594,-1.2084380369,3.1624580145,109.6217463701,110.6217463701,111.6217463701
-0.447459512,-0.2255508662,-0.2669651758,110.6217463701,111.6217463701,112.6217463701
2.0120330206,-1.5861365356,0.3434707034,111.6217463701,112.6217463701,113.6217463701
3.652660946,2.1629656829,1.2118247162,112.6217463701,113.6217463701,114.6217463701
3.5113460301,2.0389498196,-1.4398732243,113.6217463701,114.6217463701,115.6217463701
-2.607709811,-0.8955581239,0.748177096,114.6217463701,115.6217463701,116.6217463701
2.2484606944,1.1514641848,-2.0093921767,115.6217463701,116.6217463701,117.6217463701
0.9668904892,2.642789672,2.7041976367,116.6217463701,117.6217463701,118.6217463701
-0.8809188473,1.352645185,3.4820727315,117.6217463701,118.6217463701,119.6217463701
1.5645090186,1.1819466512,3.8447765867,118.6217463701,119.6217463701,120.6217463701
3.2316686447,0.5309474694,1.7063355625,119.6217463701,120.6217463701,121.6217463701
-1.1846763583,3.0193767623,2.0497293375,120.6217463701,121.6217463701,122.6217463701
-1.6469887755,1.6852952384,2.2797879131,121.6217463701,122.6217463701,123.6217463701
1.0999706466,1.3381980827,2.5922133783,122.6217463701,123.6217463701,124.6217463701
1.3746280044,-2.8331143038,1.2282913823,123.6217463701,124.6217463701,125.6217463701
0.0355155516,-2.5770511685,0.9332214912,124.6217463701,125.6217463701,126.6217463701
1.6846121378,2.3202130622,0.130104933,125.6217463701,126.6217463701,127.6217463701
2.8066502452,0.1752796492,-0.1270685513,126.6217463701,127.6217463701,128.6217463701
0.9347282774,-0.3561858191,-2.761999359,127.6217463701,128.6217463701,129.6217463701
0.1027425231,-1.9591778066,-1.0210086501,128.6217463701,129.6217463701,130.6217463701
-0.1424814808,1.1306508675,-1.9304852563,129.6217463701,130.6217463701,131.6217463701
-0.984400135,-1.5693579845,-0.3354448216,130.6217463701,131.6217463701,132.6217463701
2.5408834026,3.1670421582,1.4021750201,131.6217463701,132.6217463701,133.6217463701
-2.6451440066,1.618966992,0.9175880183,132.6217463701,133.6217463701,134.6217463701
0.1935973568,1.0926346267,3.7744653482,133.6217463701,134.6217463701,135.6217463701
-1.5822285085,0.0482791435,-2.7502943499,134.6217463701,135.6217463701,136.6217463701
3.0990856592,-0.3504948103,1.4466769671,135.6217463701,136.6217463701,137.6217463701
3.5367959438,0.0014084887,2.2253189898,136.6217463701,137.6217463701,138.6217463701
2.8288012294,-0.7422786637,-0.3032349359,137.6217463701,138.6217463701,139.6217463701
2.713061129,-2.1786259679,-0.1559444144,138.6217463701,139.6217463701,140.6217463701
1.517531762,-2.6216193203,0.5280214312,139.6217463701,140.6217463701,141.6217463701
-1.6054912397,3.1161853132,1.8720097717,140.6217463701,141.6217463701,142.6217463701
2.0658282666,2.3795011715,0.8665488427,141.6217463701,142.6217463701,143.6217463701
0.4152565454,-0.7185687952,-1.8480135065,142.6217463701,143.6217463701,144.6217463701
0.8029583977,-1.2923949171,2.3161344095,143.6217463701,144.6217463701,145.6217463701
-1.8334520961,1.9026908508,0.4659530278,144.6217463701,145.6217463701,146.6217463701
2.8946827414,0.1241929963,-2.5392992822,145.6217463701,146.6217463701,147.6217463701
1.0832082373,3.1817054745,0.2591623917,146.6217463701,147.6217463701,148.6217463701
1.1085158566,-1.790841888,0.7154088984,147.6217463701,148.6217463701,149.6217463701
2.3582491688,-0.0046224891,-1.2304746859,148.6217463701,149.6217463701,150.6217463701
-0.0895465416,-0.2920036011,-2.2494246767,149.6217463701,150.6217463701,151.6217463701
2.0756421225,-2.334112857,0.7679090971,150.6217463701,151.6217463701,152.6217463701
-0.5403005169,1.8311289033,2.5094672305,151.6217463701,152.6217463701,153.6217463701
-2.5131567556,-0.6590190265,0.3871290743,152.6217463701,153.6217463701,154.6217463701
2.5608701531,-3.0646541849,1.4799704601,153.6217463701,154.6217463701,155.6217463701
-1.6847755,-1.7269983388,-1.0376827941,154.6217463701,155.6217463701,156.6217463701
0.1596179974,0.6238959976,-1.4419796443,155.6217463701,156.6217463701,157.6217463701
-0.0096568388,0.9646046827,3.8218594862,156.6217463701,157.6217463701,158.6217463701
2.3818931544,-1.1726729732,-0.1145334278,157.6217463701,158.6217463701,159.6217463701
-1.7704717941,1.3660619185,1.2744642859,158.6217463701,159.6217463701,160.6217463701
0.8235661449,-2.5124610889,0.608939105,159.6217463701,160.6217463701,161.6217463701
2.1972597356,-2.2466197309,3.1909782455,160.6217463701,161.6217463701,162.6217463701
-2.3070097181,0.1031554931,0.8757601861,161.6217463701,162.6217463701,163.6217463701
-2.6854350728,-0.7069101949,1.9262912281,162.6217463701,163.6217463701,164.6217463701
-2.093564272,0.9191446474,1.3296617099,163.6217463701,164.6217463701,165.6217463701
-1.6228042158,-1.324746797,0.9378742762,164.6217463701,165.6217463701,166.6217463701
3.5241757433,1.3365540741,-0.7924472925,165.6217463701,166.6217463701,167.6217463701
0.9821107451,-1.8052380539,-0.4697770334,166.6217463701,167.6217463701,168.6217463701
-1.4434016965,-1.8872508137,0.0686468886,167.6217463701,168.6217463701,169.6217463701
-3.1226208118,-0.9243357683,0.4086036099,168.6217463701,169.6217463701,170.6217463701
-1.7932352795,2.796619741,-0.6588317937,169.6217463701,170.6217463701,171.6217463701
2.3743612131,-3.2111180062,-0.7343064322,170.6217463701,171.6217463701,172.6217463701
1.410472811,-1.889484927,-1.7530181337,171.6217463701,172.6217463701,173.6217463701
3.9496703856,0.3046247509,0.2665503365,172.6217463701,173.6217463701,174.6217463701
0.8901159022,3.7109454179,-0.276849,173.6217463701,174.6217463701,175.6217463701
1.2920975299,-2.0095095006,-0.1912122768,174.6217463701,175.6217463701,176.6217463701
0.1575116955,-0.569909561,-2.3411788239,175.6217463701,176.6217463701,177.6217463701
2.0359631564,1.1550095758,-2.1524276639,176.6217463701,177.6217463701,178.6217463701
-0.2395381473,-1.7992951889,-1.5465379788,177.6217463701,178.6217463701,179.6217463701
0.6674567638,2.482041116,3.8455390596,178.6217463701,179.6217463701,180.6217463701
1.4603422252,2.2686359219,2.0859967197,179.6217463701,180.6217463701,181.6217463701
1.420652408,-0.9736502331,3.0072954702,180.6217463701,181.6217463701,182.6217463701
2.4016181221,1.952552287,3.5774590399,181.6217463701,182.6217463701,183.6217463701
2.8195353674,-2.2957776797,-0.1987407979,182.6217463701,183.6217463701,184.6217463701
3.1390491576,0.542101332,0.6974465287,183.6217463701,184.6217463701,185.6217463701
-0.8094244609,1.1154775798,-1.169502363,184.6217463701,185.6217463701,186.6217463701
-0.613515343,-0.6966550454,3.2160907732,185.6217463701,186.6217463701,187.6217463701
-2.375971246,2.0614564919,2.5313921217,186.6217463701,187.6217463701,188.6217463701
-0.1024544509,-2.4611970179,1.4518229867,187.6217463701,188.6217463701,189.6217463701
1.1027808038,3.8063495473,0.995666408,188.6217463701,189.6217463701,190.6217463701
1.3597903697,-1.0760015564,3.0361944844,189.6217463701,190.6217463701,191.6217463701
1.4398405711,0.4383171766,2.7404191903,190.6217463701,191.6217463701,192.6217463701
-1.3260247109,-2.6666268191,0.7567068194,191.6217463701,192.6217463701,193.6217463701
0.2322472383,0.8738935059,-2.211630423,192.6217463701,193.6217463701,194.6217463701
2.2246762927,1.8814822171,-0.6533137131,193.6217463701,194.6217463701,195.6217463701
1.3282715885,-1.6866632024,-0.0304431803,194.6217463701,195.6217463701,196.6217463701
-0.5922662118,-2.9308270108,-0.7947110046,195.6217463701,196.6217463701,197.6217463701
-2.2764609507,-0.6658783681,0.3758505486,196.6217463701,197.6217463701,198.6217463701
0.3772057382,-0.3795051585,3.6351727918,197.6217463701,198.6217463701,199.6217463701
0.3532277181,0.9233185371,-1.3415776779,198.6217463701,199.6217463701,200.6217463701
1.9365658403,2.2912787436,-1.4417122952,199.6217463701,200.6217463701,201.6217463701
1.9508653414,0.1431832377,-1.5545707959,200.6217463701,201.6217463701,202.6217463701
1.3850025222,1.5905466156,2.5616572882,201.6217463701,202.6217463701,203.6217463701
2.7354461508,-0.8998886232,1.6279936452,202.6217463701,203.6217463701,204.6217463701
1.1370189711,2.0513032934,1.8582295438,203.6217463701,204.6217463701,205.6217463701
1.8764381851,-0.6716980815,0.4082338538,204.6217463701,205.6217463701,206.6217463701
0.9359313778,-1.680161371,-0.64624139,205.6217463701,206.6217463701,207.6217463701
0.147656458,-3.2366370569,-0.053112646,206.6217463701,207.6217463701,208.6217463701
0.7074027835,3.4648266189,-1.3707554746,207.6217463701,208.6217463701,209.6217463701
-2.2703436047,-0.1979243802,2.0496668366,208.6217463701,209.6217463701,210.6217463701
-0.2154952971,2.4863522405,3.1618163133,209.6217463701,210.6217463701,211.6217463701
1.8470127087,-1.2770683095,3.0700288637,210.6217463701,211.6217463701,212.6217463701
-1.5916601874,-1.2825231309,-0.7402546926,211.6217463701,212.6217463701,213.6217463701
-0.089927912,-0.4716928057,3.0064934056,212.6217463701,213.6217463701,214.6217463701
-1.7678015318,2.4189254396,-0.6037871391,213.6217463701,214.6217463701,215.6217463701
1.631746097,2.6531368931,3.1721116444,214.6217463701,215.6217463701,216.6217463701
-0.9284952961,3.0382226452,0.6280773987,215.6217463701,216.6217463701,217.6217463701
3.1996064945,2.7242866612,1.5567501264,216.6217463701,217.6217463701,218.6217463701
2.3301190954,-0.7149296974,1.6152632584,217.6217463701,218.6217463701,219.6217463701
2.3970613833,3.3336285434,1.9896498101,218.6217463701,219.6217463701,220.6217463701
1.0178529672,-2.3093495969,2.7277826859,219.6217463701,220.6217463701,221.6217463701
0.6582426173,-1.8331080359,1.7331256178,220.6217463701,221.6217463701,222.6217463701
2.6633791194,0.7658250466,-0.6817400402,221.6217463701,222.6217463701,223.6217463701
-0.8130820762,1.8625913635,0.2296358252,222.6217463701,223.6217463701,224.6217463701
-1.4334751533,1.843401262,0.923434549,223.6217463701,224.6217463701,225.6217463701
-1.8174326275,0.0669288768,-2.3440576742,224.6217463701,225.6217463701,226.6217463701
-1.2324986924,2.5883572506,-0.1692127905,225.6217463701,226.6217463701,227.6217463701
1.7035864514,0.1905212129,1.9430633191,226.6217463701,227.6217463701,228.6217463701
2.3483065254,2.109423965,2.5981827883,227.6217463701,228.6217463701,229.6217463701
-0.0312840792,1.9122927171,3.6600176436,228.6217463701,229.6217463701,230.6217463701
0.556217873,1.1982895608,-2.2716698752,229.6217463701,230.6217463701,231.6217463701
-2.0925467674,1.2467901386,-0.8390820213,230.6217463701,231.6217463701,232.6217463701
2.2014744657,0.6115463443,-2.6232871822,231.6217463701,232.6217463701,233.6217463701
2.261187577,2.3454824253,0.5038500364,232.6217463701,233.6217463701,234.6217463701
-0.1360855305,0.9951905583,3.4378297103,233.6217463701,234.6217463701,235.6217463701
-1.1778581251,1.9657777316,-2.1213259508,234.6217463701,235.6217463701,236.6217463701
3.0097027106,-2.0897432729,0.5641998297,235.6217463701,236.6217463701,237.6217463701
-2.388579765,2.0723866186,-0.8935125044,236.6217463701,237.6217463701,238.6217463701
1.6070092507,2.9101880333,-0.6923120836,237.6217463701,238.6217463701,239.6217463701
-0.3103175213,0.3649748188,2.5978830982,238.6217463701,239.6217463701,240.6217463701
-0.0530433912,-0.9832238794,-0.5841871756,239.6217463701,240.6217463701,241.6217463701
-1.9263356301,2.0541854436,-0.6056734326,240.6217463701,241.6217463701,242.6217463701
-0.7927931307,2.5610975695,2.8269365135,241.6217463701,242.6217463701,243.6217463701
0.2946582239,-1.7075703681,1.8942990703,242.6217463701,243.6217463701,244.6217463701
-1.0780747531,3.1597388295,0.1637021671,243.6217463701,244.6217463701,245.6217463701
1.7759712033,-2.4591254563,0.711224952,244.6217463701,245.6217463701,246.6217463701
2.3047186491,-0.2244784898,1.3587716506,245.6217463701,246.6217463701,247.6217463701
0.7351579218,-2.4449872085,1.136846562,246.6217463701,247.6217463701,248.6217463701
0.3069339865,-1.4421596298,3.3761831563,247.6217463701,248.6217463701,249.6217463701
3.0009153811,0.7895945018,2.1998028067,248.6217463701,249.6217463701,250.6217463701
-0.3713534011,2.530803651,-0.6665107038,249.6217463701,250.6217463701,251.6217463701
-2.7100170571,-0.3632005364,0.7114959584,250.6217463701,251.6217463701,252.6217463701
-0.3411553965,-2.0753814119,2.3997591122,251.6217463701,252.6217463701,253.6217463701
0.5226134579,-1.9107044367,-0.9651133545,252.6217463701,253.6217463701,254.6217463701
-1.9308596594,2.7333927951,2.2250950601,253.6217463701,254.6217463701,255.6217463701
2.7947849922,2.4606073139,0.0355714374,254.6217463701,255.6217463701,256.6217463701
-0.3138710299,2.8609059716,-0.1322999035,255.6217463701,256.6217463701,257.6217463701
2.1205109265,-1.8463075069,-1.7789638997,256.6217463701,257.6217463701,258.6217463701
3.0014138959,0.9036150836,-1.8801157057,257.6217463701,258.6217463701,259.6217463701
-0.0053580278,-1.4082619244,-0.1993243069,258.6217463701,259.6217463701,260.6217463701
-2.0777556239,0.5493348265,0.7838170066,259.6217463701,260.6217463701,261.6217463701
0.7175211539,-1.6522030196,1.7297187103,260.6217463701,261.6217463701,262.6217463701
-1.9689522696,-1.2977786919,0.0811703406,261.6217463701,262.6217463701,263.6217463701
-0.1235003845,-1.0869645629,1.5258468201,262.6217463701,263.6217463701,264.6217463701
3.8229894954,1.8218592061,-0.7506107933,263.6217463701,264.6217463701,265.6217463701
2.6445762582,1.8155991252,-0.5981377767,264.6217463701,265.6217463701,266.6217463701
0.8511225682,3.1855667607,-2.299146036,265.6217463701,266.6217463701,267.6217463701
-0.4334542611,3.4345867158,2.4354621668,266.6217463701,267.6217463701,268.6217463701
1.3273217199,2.5690208932,-1.5260705032,267.6217463701,268.6217463701,269.6217463701
2.9242297147,-0.9622657599,1.7426595599,268.6217463701,269.6217463701,270.6217463701
1.6046182111,0.7636221955,2.5217237084,269.6217463701,270.6217463701,271.6217463701
-1.5794342766,-0.6176448248,1.2554669378,270.6217463701,271.6217463701,272.6217463701
-0.4719022044,-2.6549468117,1.7919417213,271.6217463701,272.6217463701,273.6217463701
-1.7115625839,2.3853655969,-0.1477371074,272.6217463701,273.6217463701,274.6217463701
3.6654309128,-1.5554322567,0.7950177821,273.6217463701,274.6217463701,275.6217463701
-0.7939525432,3.5992319811,-1.1391468757,274.6217463701,275.6217463701,276.6217463701
2.770307023,-1.0322784297,-0.6307507627,275.6217463701,276.6217463701,277.6217463701
3.9241797711,1.5027492465,0.7840658824,276.6217463701,277.6217463701,278.6217463701
0.1788195115,-2.3231577158,3.0831608005,277.6217463701,278.6217463701,279.6217463701
0.627177838,1.9603434942,2.5839820636,278.6217463701,279.6217463701,280.6217463701
